Event number,15,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
LAPPD,1.2684,0.817208,0.793465,0.867912,0.793465,0.924963,3
LAPPD,1.26857,0.749639,0.70378,0.928507,0.70378,0.864368,3
LAPPD,1.2695,0.73297,0.784868,0.94348,0.784868,0.849396,3
LAPPD,1.26799,0.765965,0.787275,0.913861,0.787275,0.879015,3
LAPPD,1.27746,0.695647,0.785691,0.980628,0.785691,0.818701,3
LAPPD,1.27012,0.724348,0.698512,0.951234,0.698512,0.841642,3
LAPPD,1.2689,1.52825,-0.796548,0.0539724,-0.796548,1.26775,0
LAPPD,1.26982,1.51374,-0.773163,0.072412,-0.773163,1.26775,0
LAPPD,1.26776,1.56958,-0.86361,0.00153924,-0.86361,1.26775,0
LAPPD,1.2686,1.53422,-0.734882,0.0463889,-0.734882,1.26775,0
LAPPD,1.26823,1.54327,-0.785119,0.0349032,-0.785119,1.26775,0
LAPPD,1.27022,1.50847,-0.742662,0.0791201,-0.742662,1.26775,0
LAPPD,1.26961,1.51671,-0.680483,0.0686383,-0.680483,1.26775,0
LAPPD,1.27551,1.48091,-0.744195,0.1145,-0.744195,1.27037,0
LAPPD,1.2684,1.53899,-0.822387,0.0403388,-0.822387,1.26775,0
LAPPD,1.26989,1.62882,-0.752016,-0.0736411,-0.752016,1.26775,0
LAPPD,1.26786,1.55794,-0.86681,0.0162998,-0.86681,1.26775,0
LAPPD,1.26927,1.61961,-0.732447,-0.0619368,-0.732447,1.26775,0
LAPPD,1.27073,1.50233,-0.880834,0.0869305,-0.880834,1.26775,0
LAPPD,1.2694,1.51991,-0.778903,0.0645669,-0.778903,1.26775,0
LAPPD,1.26884,1.52934,0.0893838,0.0525889,0.0893838,1.26775,0
LAPPD,1.27591,1.66066,-0.0804891,-0.1145,-0.0804891,1.27076,0
LAPPD,1.27442,1.53987,0.11,0.0394112,0.11,1.27381,0
LAPPD,1.27157,1.64827,-0.103783,-0.0984153,-0.103783,1.26775,0
LAPPD,1.268,1.55128,-0.104932,0.0247465,-0.104932,1.26775,0
LAPPD,1.27011,1.5099,-0.0948529,0.0773005,-0.0948529,1.26775,0
LAPPD,1.26844,1.60379,0.695803,-0.0418395,0.695803,1.26775,0
LAPPD,1.27147,1.6473,0.735624,-0.0971804,0.735624,1.26775,0
LAPPD,1.2691,1.5247,0.720557,0.0584793,0.720557,1.26775,0
LAPPD,1.27146,1.4944,0.712237,0.097039,0.712237,1.26775,0
LAPPD,1.26976,2.41236,-0.837575,-0.946843,-0.837575,0.846033,0
LAPPD,1.28447,2.2981,-0.6725,-0.853988,-0.6725,0.959457,0
LAPPD,1.26903,2.31141,-0.84824,-0.856261,-0.84824,0.936614,0
LAPPD,1.27146,2.43256,-0.874734,-0.965027,-0.874734,0.827849,0
LAPPD,1.26947,2.40818,-0.791348,-0.943081,-0.791348,0.849794,0
LAPPD,1.26823,2.38362,-0.858753,-0.921028,-0.858753,0.871848,0
LAPPD,1.27194,2.27505,-0.712084,-0.823537,-0.712084,0.969339,0
LAPPD,1.26787,2.34251,-0.0439945,-0.884172,-0.0439945,0.908703,0
LAPPD,1.27032,2.29267,0.0981394,-0.839416,0.0981394,0.953459,0
LAPPD,1.26831,2.38573,0.0764438,-0.92292,0.0764438,0.869956,0
LAPPD,1.27057,2.42272,0.00518272,-0.956163,0.00518272,0.836712,0
LAPPD,1.27026,2.29332,0.0939389,-0.839997,0.0939389,0.952878,0
LAPPD,1.27009,2.41688,0.773718,-0.950909,0.773718,0.841966,0
LAPPD,1.26787,2.34246,0.88417,-0.884124,0.88417,0.908752,0
LAPPD,1.26816,2.38151,0.809583,-0.919135,0.809583,0.87374,0
LAPPD,1.26997,2.29709,0.682533,-0.843391,0.682533,0.949485,0
LAPPD,1.27098,2.4275,0.812643,-0.960469,0.812643,0.832407,0
LAPPD,1.26784,-3.12967,-0.738051,-1.26775,-0.738051,-0.0151187,0
LAPPD,1.26801,3.12156,-0.791796,-1.26775,-0.791796,0.0253975,0
LAPPD,1.27157,-3.0641,-0.711131,-1.26775,-0.711131,-0.0984451,0
LAPPD,1.27225,-3.05754,-0.804624,-1.26775,-0.804624,-0.106805,0
LAPPD,1.27148,-3.06499,-0.675152,-1.26775,-0.675152,-0.0973028,0
LAPPD,1.28871,-3.07977,-0.678259,-1.28625,-0.678259,-0.0796225,0
LAPPD,1.26979,-3.08501,-0.754224,-1.26775,-0.754224,-0.0718091,0
LAPPD,1.26776,3.1388,-0.830433,-1.26775,-0.830433,0.0035456,0
LAPPD,1.26934,3.09159,-0.696959,-1.26775,-0.696959,0.063445,0
LAPPD,1.27453,-3.05163,-0.811325,-1.26938,-0.811325,-0.1145,0
LAPPD,1.26776,-3.13831,-0.72821,-1.26775,-0.72821,-0.00415839,0
LAPPD,1.2907,3.05851,0.031213,-1.28625,0.031213,0.107106,0
LAPPD,1.29052,3.06022,0.00557089,-1.28625,0.00557089,0.104892,0
LAPPD,1.29079,3.05767,0.0192448,-1.28625,0.0192448,0.108194,0
LAPPD,1.2907,3.05845,-0.0195844,-1.28625,-0.0195844,0.10719,0
LAPPD,1.26904,-3.09663,0.000861412,-1.26775,0.000861412,-0.0570439,0
LAPPD,1.26958,3.08801,-0.099146,-1.26775,-0.099146,0.0679963,0
LAPPD,1.27093,-3.07085,-0.0960416,-1.26775,-0.0960416,-0.0898357,0
LAPPD,1.27109,3.06912,0.734038,-1.26775,0.734038,0.0920417,0
LAPPD,1.27088,3.07149,0.703944,-1.26775,0.703944,0.0890198,0
LAPPD,1.26795,-2.33873,-0.839057,-0.880784,-0.839057,-0.912092,0
LAPPD,1.27053,-2.29014,-0.861247,-0.837135,-0.861247,-0.95574,0
LAPPD,1.27165,-2.43445,-0.780142,-0.966733,-0.780142,-0.826143,0
LAPPD,1.26862,-2.31933,-0.691889,-0.863374,-0.691889,-0.929501,0
LAPPD,1.26849,-2.32209,-0.707069,-0.865858,-0.707069,-0.927018,0
LAPPD,1.26935,-2.30604,-0.724872,-0.851435,-0.724872,-0.94144,0
LAPPD,1.26823,-2.3289,-0.864018,-0.871963,-0.864018,-0.920913,0
LAPPD,1.26828,-2.32727,-0.850111,-0.870501,-0.850111,-0.922374,0
LAPPD,1.26967,-2.3012,-0.0210574,-0.847085,-0.0210574,-0.945791,0
LAPPD,1.26864,-2.31885,-0.0497294,-0.862942,-0.0497294,-0.929934,0
LAPPD,1.26884,-2.39765,0.10627,-0.933619,0.10627,-0.859256,0
LAPPD,1.2851,-2.44541,-0.0466409,-0.986052,-0.0466409,-0.824124,0
LAPPD,1.2705,-2.29038,0.747884,-0.837357,0.747884,-0.955518,0

Event number,1066,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
PMT,1.09972,-1.32776,-0.681467,0.264648,-0.681467,-1.0674,0
PMT,1.09972,-1.32776,0.174067,0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.32776,0.601833,0.264648,0.601833,-1.0674,1
PMT,1.09972,-1.02843,-0.681467,0.567633,-0.681467,-0.941902,0
PMT,1.09972,-1.02843,0.174067,0.567633,0.174067,-0.941902,0
PMT,1.19881,-0.52991,-1.10923,1.0344,-1.10923,-0.605947,0
PMT,1.09972,-0.542363,-0.681467,0.941901,-0.681467,-0.567633,0
PMT,1.09972,-0.542363,-0.2537,0.941901,-0.2537,-0.567633,0
PMT,1.09972,-0.542363,0.174067,0.941901,0.174067,-0.567633,0
PMT,1.09972,-0.542363,0.601833,0.941901,0.601833,-0.567633,1
PMT,1.19881,-0.255488,-1.10923,1.1599,-1.10923,-0.302961,0
PMT,1.09972,-0.243035,-0.681467,1.0674,-0.681467,-0.264648,0
PMT,1.19881,-0.255488,-0.2537,1.1599,-0.2537,-0.302961,0
PMT,1.09972,-0.243035,0.174067,1.0674,0.174067,-0.264648,1
PMT,1.19881,-0.255488,1.0296,1.1599,1.0296,-0.302961,1
PMT,1.19881,0.255488,-1.10923,1.1599,-1.10923,0.302961,0
PMT,1.19881,0.255488,-0.681467,1.1599,-0.681467,0.302961,0
PMT,1.09972,0.243035,-0.2537,1.0674,-0.2537,0.264648,0
PMT,1.09972,0.243035,0.174067,1.0674,0.174067,0.264648,1
PMT,1.19881,0.52991,-1.10923,1.0344,-1.10923,0.605947,0
PMT,1.09972,0.542363,-0.681467,0.941901,-0.681467,0.567633,0
PMT,1.19881,0.52991,-0.2537,1.0344,-0.2537,0.605947,0
PMT,1.09972,0.542363,0.601833,0.941901,0.601833,0.567633,1
PMT,1.19881,1.04089,-0.681467,0.605947,-0.681467,1.0344,0
PMT,1.09972,1.02843,-0.2537,0.567633,-0.2537,0.941902,1
PMT,1.09972,1.02843,0.174067,0.567633,0.174067,0.941902,1
PMT,1.19881,1.04089,1.0296,0.605947,1.0296,1.0344,1
PMT,1.19881,1.31531,-1.10923,0.302961,-1.10923,1.1599,0
PMT,1.09972,1.32776,-0.681467,0.264648,-0.681467,1.0674,1
PMT,1.09972,1.32776,-0.2537,0.264648,-0.2537,1.0674,1
PMT,1.09972,1.32776,0.174067,0.264648,0.174067,1.0674,1
PMT,1.09972,1.32776,0.601833,0.264648,0.601833,1.0674,1
PMT,1.19881,1.31531,1.0296,0.302961,1.0296,1.1599,1
PMT,1.19881,1.82628,-1.10923,-0.302961,-1.10923,1.1599,0
PMT,1.19881,1.82628,-0.681467,-0.302961,-0.681467,1.1599,0
PMT,1.09972,1.81383,-0.2537,-0.264648,-0.2537,1.0674,0
PMT,1.09972,1.81383,0.174067,-0.264648,0.174067,1.0674,1
PMT,1.09972,1.81383,0.601833,-0.264648,0.601833,1.0674,1
PMT,1.19881,1.82628,1.0296,-0.302961,1.0296,1.1599,1
PMT,1.19881,2.10071,-1.10923,-0.605947,-1.10923,1.0344,0
PMT,1.09972,2.11316,-0.681467,-0.567633,-0.681467,0.941902,0
PMT,1.09972,2.11316,-0.2537,-0.567633,-0.2537,0.941902,0
PMT,1.09972,2.11316,0.174067,-0.567633,0.174067,0.941902,0
PMT,1.09972,2.11316,0.601833,-0.567633,0.601833,0.941902,1
PMT,1.19881,2.61168,-1.10923,-1.0344,-1.10923,0.605947,0
PMT,1.09972,2.59923,-0.681467,-0.941901,-0.681467,0.567633,0
PMT,1.09972,2.59923,0.174067,-0.941901,0.174067,0.567633,0
PMT,1.09972,2.59923,0.601833,-0.941901,0.601833,0.567633,0
PMT,1.19881,2.8861,-0.2537,-1.1599,-0.2537,0.302961,0
PMT,1.09972,2.89856,0.174067,-1.0674,0.174067,0.264648,0
PMT,1.09972,2.89856,0.601833,-1.0674,0.601833,0.264648,0
PMT,1.19881,2.8861,1.0296,-1.1599,1.0296,0.302961,1
PMT,1.19881,-2.8861,-1.10923,-1.1599,-1.10923,-0.302961,0
PMT,1.09972,-2.89856,-0.681467,-1.0674,-0.681467,-0.264648,0
PMT,1.09972,-2.89856,-0.2537,-1.0674,-0.2537,-0.264648,0
PMT,1.09972,-2.89856,0.174067,-1.0674,0.174067,-0.264648,0
PMT,1.09972,-2.89856,0.601833,-1.0674,0.601833,-0.264648,0
PMT,1.19881,-2.8861,1.0296,-1.1599,1.0296,-0.302961,0
PMT,1.19881,-2.61168,-1.10923,-1.0344,-1.10923,-0.605947,0
PMT,1.09972,-2.59923,-0.681467,-0.941901,-0.681467,-0.567633,0
PMT,1.09972,-2.59923,0.174067,-0.941901,0.174067,-0.567633,0
PMT,1.09972,-2.59923,0.601833,-0.941901,0.601833,-0.567633,0
PMT,1.19881,-2.10071,-1.10923,-0.605947,-1.10923,-1.0344,0
PMT,1.09972,-2.11316,-0.2537,-0.567633,-0.2537,-0.941902,0
PMT,1.19881,-2.10071,1.0296,-0.605947,1.0296,-1.0344,1
PMT,1.19881,-1.82628,-1.10923,-0.302961,-1.10923,-1.1599,0
PMT,1.09972,-1.81383,0.174067,-0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.81383,0.601833,-0.264648,0.601833,-1.0674,0
PMT,1.19881,-1.82628,1.0296,-0.302961,1.0296,-1.1599,1
PMT,0.85,-0.19635,1.5327,0.833668,1.5327,-0.165827,1
PMT,0.85,-0.981748,1.5327,0.472235,1.5327,-0.706749,1
PMT,0.85,-1.37445,1.5327,0.165827,1.5327,-0.833668,1
PMT,0.85,-1.76715,1.5327,-0.165827,1.5327,-0.833668,1
PMT,0.85,-2.15984,1.5327,-0.472235,1.5327,-0.706749,1
PMT,0.85,-2.55254,1.5327,-0.706749,1.5327,-0.472235,1
PMT,0.85,2.55254,1.5327,-0.706749,1.5327,0.472235,1
PMT,0.85,2.15984,1.5327,-0.472235,1.5327,0.706749,1
PMT,0.85,1.76715,1.5327,-0.165827,1.5327,0.833667,1
PMT,0.85,1.37445,1.5327,0.165827,1.5327,0.833667,1
PMT,0.85,0.981748,1.5327,0.472235,1.5327,0.706749,1
PMT,0.85,0.196349,1.5327,0.833668,1.5327,0.165827,1
PMT,0.3,0,1.5327,0.3,1.5327,0,1
PMT,0.3,-1.5708,1.5327,2.12714e-17,1.5327,-0.3,1
PMT,0.3,1.5708,1.5327,-5.22074e-17,1.5327,0.3,1
PMT,0.832042,2.54573,-1.63144,-0.68865,-1.63144,0.466963,0
PMT,0.832042,-2.54573,-1.63144,-0.68865,-1.63144,-0.466963,0
PMT,0.785877,1.86721,-1.63144,-0.22955,-1.63144,0.751605,0
PMT,0.520334,2.02769,-1.63144,-0.22955,-1.63144,0.466963,0
PMT,0.293145,2.47037,-1.63144,-0.22955,-1.63144,0.182321,0
PMT,0.520334,-2.02769,-1.63144,-0.22955,-1.63144,-0.466963,0
PMT,0.785877,1.27438,-1.63144,0.22955,-1.63144,0.751605,0
PMT,0.520334,1.11391,-1.63144,0.22955,-1.63144,0.466963,0
PMT,0.293145,0.671227,-1.63144,0.22955,-1.63144,0.182321,0
PMT,0.520334,-1.11391,-1.63144,0.22955,-1.63144,-0.466963,0
PMT,0.785877,-1.27438,-1.63144,0.22955,-1.63144,-0.751605,0
PMT,0.712376,0.258813,-1.63144,0.68865,-1.63144,0.182321,0
PMT,0.712376,-0.258813,-1.63144,0.68865,-1.63144,-0.182321,0
LAPPD,1.26778,-1.57683,-0.749676,-0.0076512,-0.749676,-1.26775,0
LAPPD,1.2687,-1.53219,-0.798983,0.0489691,-0.798983,-1.26775,0
LAPPD,1.26982,-1.62788,-0.0831878,-0.0724498,-0.0831878,-1.26775,0
LAPPD,1.26928,-0.736341,-0.861202,0.94045,-0.861202,-0.852426,0
LAPPD,1.2702,-0.847442,-0.869554,0.840748,-0.869554,-0.952127,0
LAPPD,1.26785,-0.772978,-0.875919,0.907573,-0.875919,-0.885303,0
LAPPD,1.26913,-0.832026,-0.808816,0.854608,-0.808816,-0.938267,0
LAPPD,1.26871,-0.824164,-0.715527,0.861669,-0.715527,-0.931207,0
LAPPD,1.26785,-0.012442,-0.791443,1.26775,-0.791443,-0.0157742,0
LAPPD,1.27072,-0.0683543,-0.688511,1.26775,-0.688511,-0.0867917,0
LAPPD,1.2697,-0.0553046,-0.819186,1.26775,-0.819186,-0.0701842,0
LAPPD,1.2678,0.79369,-0.869238,0.889005,-0.869238,0.903871,0
LAPPD,1.26777,0.790307,-0.839844,0.892037,-0.839844,0.900838,0
LAPPD,1.26786,0.772323,-0.781838,0.90816,-0.781838,0.884716,0
LAPPD,1.26788,0.771388,-0.744443,0.908998,-0.744443,0.883877,0
LAPPD,1.26801,0.805314,-0.875334,0.878582,-0.875334,0.914293,0
LAPPD,1.26776,0.788143,-0.83241,0.893977,-0.83241,0.898899,0
LAPPD,1.26778,0.779481,-0.79735,0.901742,-0.79735,0.891133,0
LAPPD,1.26781,0.794532,-0.839646,0.88825,-0.839646,0.904625,0
LAPPD,1.2678,0.793881,-0.828662,0.888833,-0.828662,0.904042,0
LAPPD,1.26824,0.813208,-0.875811,0.871502,-0.875811,0.921374,0
LAPPD,1.26778,0.778862,-0.69912,0.902297,-0.69912,0.890578,0
LAPPD,1.26832,0.815272,-0.867908,0.86965,-0.867908,0.923225,0
LAPPD,1.26785,0.797888,-0.79888,0.885241,-0.79888,0.907634,0
LAPPD,1.26776,0.787114,-0.691492,0.8949,-0.691492,0.897975,0
LAPPD,1.26776,0.78792,-0.719515,0.894177,-0.719515,0.898699,0
LAPPD,1.26793,0.801898,-0.810592,0.881646,-0.810592,0.91123,0
LAPPD,1.26782,0.795933,-0.727431,0.886993,-0.727431,0.905882,0
LAPPD,1.26788,0.799721,-0.749968,0.883597,-0.749968,0.909278,0
LAPPD,1.26789,0.799977,-0.731513,0.883368,-0.731513,0.909507,0
LAPPD,1.26787,0.799148,-0.702422,0.884111,-0.702422,0.908764,0
LAPPD,1.26802,0.805884,-0.707011,0.878071,-0.707011,0.914804,0
LAPPD,1.26832,0.815163,-0.780566,0.869748,-0.780566,0.923128,0
LAPPD,1.26811,0.809024,-0.762574,0.875254,-0.762574,0.917621,0
LAPPD,1.268,0.804891,-0.705345,0.878962,-0.705345,0.913914,0
LAPPD,1.26905,0.830608,-0.826588,0.855882,-0.826588,0.936994,0
LAPPD,1.26896,0.828924,-0.816853,0.857395,-0.816853,0.93548,0
LAPPD,1.27004,0.845453,-0.86003,0.842538,-0.86003,0.950338,0
LAPPD,1.26902,0.829978,-0.815418,0.856448,-0.815418,0.936427,0
LAPPD,1.26847,0.8191,-0.787969,0.866215,-0.787969,0.926661,0
LAPPD,1.26835,0.815951,-0.703431,0.86904,-0.703431,0.923835,0
LAPPD,1.26908,0.831152,-0.802833,0.855393,-0.802833,0.937482,0
LAPPD,1.27018,0.847246,-0.82066,0.840924,-0.82066,0.951952,0
LAPPD,1.27113,0.858304,-0.831704,0.830966,-0.831704,0.961909,0
LAPPD,1.26928,0.736372,-0.773565,0.940422,-0.773565,0.852454,0
LAPPD,1.269,0.829655,-0.730454,0.856739,-0.730454,0.936137,0
LAPPD,1.26776,0.787132,-0.880344,0.894883,-0.880344,0.897992,0
LAPPD,1.26937,0.835786,-0.683155,0.85123,-0.683155,0.941645,0
LAPPD,1.26945,0.83712,-0.689904,0.850031,-0.689904,0.942845,0
LAPPD,1.26924,0.833767,-0.692053,0.853045,-0.692053,0.939831,0
LAPPD,1.26961,0.839402,-0.692705,0.847979,-0.692705,0.944896,0
LAPPD,1.27074,0.854017,-0.79453,0.834828,-0.79453,0.958047,0
LAPPD,1.26963,0.839817,-0.739595,0.847607,-0.739595,0.945269,0
LAPPD,1.26988,0.843254,-0.70409,0.844516,-0.70409,0.94836,0
LAPPD,1.27007,0.845762,-0.682669,0.84226,-0.682669,0.950616,0
LAPPD,1.26988,0.843211,-0.715641,0.844554,-0.715641,0.948321,0
LAPPD,1.27089,0.855687,-0.780197,0.833324,-0.780197,0.959551,0
LAPPD,1.27034,0.849218,-0.690366,0.83915,-0.690366,0.953726,0
LAPPD,1.27132,0.8603,-0.747732,0.829167,-0.747732,0.963708,0
LAPPD,1.27174,0.86456,-0.735199,0.825326,-0.735199,0.96755,0
LAPPD,1.27188,0.86595,-0.686339,0.824071,-0.686339,0.968804,0
LAPPD,1.27198,0.866916,-0.729547,0.8232,-0.729547,0.969676,0
LAPPD,1.27213,0.868402,-0.729037,0.821858,-0.729037,0.971017,0
LAPPD,1.27456,0.875354,-0.812252,0.816643,-0.812252,0.97857,0
LAPPD,1.2716,0.86321,-0.829379,0.826543,-0.829379,0.966332,0
LAPPD,1.29078,0.869272,-0.699928,0.833049,-0.699928,0.985977,0
LAPPD,1.27858,0.875071,-0.72862,0.819496,-0.72862,0.981424,0
LAPPD,1.28169,0.874852,-0.733317,0.821706,-0.733317,0.983633,0
LAPPD,1.2687,0.823939,-0.764917,0.861871,-0.764917,0.931004,0
LAPPD,1.26776,0.789455,-0.758691,0.892801,-0.758691,0.900074,0
LAPPD,1.26777,0.780022,-0.708706,0.901257,-0.708706,0.891618,0
LAPPD,1.2749,0.875331,-0.759991,0.81688,-0.759991,0.978808,0
LAPPD,1.26784,0.797049,-0.728623,0.885993,-0.728623,0.906883,0
LAPPD,1.26855,0.820792,-0.689586,0.864696,-0.689586,0.928179,0
LAPPD,1.2906,0.86761,-0.812079,0.834572,-0.812079,0.984454,0
LAPPD,1.26874,0.745928,-0.0423056,0.931838,-0.0423056,0.861037,1
LAPPD,1.27104,0.857314,0.0455467,0.831858,0.0455467,0.961017,1
LAPPD,1.27187,0.865845,-0.0608179,0.824166,-0.0608179,0.968709,1
LAPPD,1.28648,1.55158,-0.89144,0.0247245,-0.89144,1.28625,0
LAPPD,1.26963,1.62521,-0.740107,-0.0690571,-0.740107,1.26775,0
LAPPD,1.27153,1.49375,-0.821721,0.0978721,-0.821721,1.26775,0
LAPPD,1.27667,1.48099,-0.813933,0.1145,-0.813933,1.27153,0
LAPPD,1.27052,1.5048,-0.777743,0.0837918,-0.777743,1.26775,0
LAPPD,1.26778,1.56442,-0.697353,0.00808117,-0.697353,1.26775,0
LAPPD,1.26824,1.54326,-0.733903,0.0349136,-0.733903,1.26775,0
LAPPD,1.26935,1.52059,-0.753018,0.0636979,-0.753018,1.26775,0
LAPPD,1.27016,1.5092,-0.688866,0.0781913,-0.688866,1.26775,0
LAPPD,1.27243,1.48507,-0.732467,0.108953,-0.732467,1.26775,0
LAPPD,1.27001,1.62522,-0.11,-0.0690882,-0.11,1.26813,1
LAPPD,1.27928,1.61731,-0.11,-0.0594856,-0.11,1.27789,1
LAPPD,1.26803,1.59175,0.739471,-0.0265717,0.739471,1.26775,1
LAPPD,1.27185,3.06134,-0.85365,-1.26775,-0.85365,0.101954,0

Event number,1067,Run number,0,Subrun number,-1,Ring count,2
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
PMT,1.19881,-1.31531,-1.10923,0.302961,-1.10923,-1.1599,0
PMT,1.09972,-1.32776,-0.681467,0.264648,-0.681467,-1.0674,0
PMT,1.09972,-1.32776,0.174067,0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.32776,0.601833,0.264648,0.601833,-1.0674,0
PMT,1.19881,-1.04089,-1.10923,0.605947,-1.10923,-1.0344,0
PMT,1.09972,-1.02843,0.601833,0.567633,0.601833,-0.941902,0
PMT,1.19881,-1.04089,1.0296,0.605947,1.0296,-1.0344,0
PMT,1.19881,-0.52991,-1.10923,1.0344,-1.10923,-0.605947,0
PMT,1.09972,-0.542363,-0.681467,0.941901,-0.681467,-0.567633,0
PMT,1.09972,-0.542363,-0.2537,0.941901,-0.2537,-0.567633,0
PMT,1.09972,-0.542363,0.174067,0.941901,0.174067,-0.567633,0
PMT,1.19881,-0.255488,-1.10923,1.1599,-1.10923,-0.302961,2
PMT,1.09972,-0.243035,-0.681467,1.0674,-0.681467,-0.264648,0
PMT,1.09972,-0.243035,0.174067,1.0674,0.174067,-0.264648,0
PMT,1.09972,-0.243035,0.601833,1.0674,0.601833,-0.264648,0
PMT,1.19881,-0.255488,1.0296,1.1599,1.0296,-0.302961,0
PMT,1.19881,0.255488,-1.10923,1.1599,-1.10923,0.302961,2
PMT,1.19881,0.255488,-0.681467,1.1599,-0.681467,0.302961,2
PMT,1.09972,0.243035,0.174067,1.0674,0.174067,0.264648,0
PMT,1.19881,0.52991,-1.10923,1.0344,-1.10923,0.605947,2
PMT,1.09972,0.542363,-0.681467,0.941901,-0.681467,0.567633,2
PMT,1.19881,0.52991,-0.2537,1.0344,-0.2537,0.605947,2
PMT,1.09972,0.542363,0.174067,0.941901,0.174067,0.567633,0
PMT,1.19881,1.04089,-1.10923,0.605947,-1.10923,1.0344,2
PMT,1.19881,1.04089,-0.681467,0.605947,-0.681467,1.0344,2
PMT,1.09972,1.02843,-0.2537,0.567633,-0.2537,0.941902,2
PMT,1.09972,1.02843,0.174067,0.567633,0.174067,0.941902,0
PMT,1.09972,1.32776,-0.681467,0.264648,-0.681467,1.0674,2
PMT,1.09972,1.32776,-0.2537,0.264648,-0.2537,1.0674,2
PMT,1.09972,1.32776,0.174067,0.264648,0.174067,1.0674,0
PMT,1.09972,1.32776,0.601833,0.264648,0.601833,1.0674,0
PMT,1.19881,1.31531,1.0296,0.302961,1.0296,1.1599,0
PMT,1.19881,1.82628,-1.10923,-0.302961,-1.10923,1.1599,0
PMT,1.19881,1.82628,-0.681467,-0.302961,-0.681467,1.1599,0
PMT,1.09972,1.81383,-0.2537,-0.264648,-0.2537,1.0674,0
PMT,1.09972,1.81383,0.174067,-0.264648,0.174067,1.0674,0
PMT,1.09972,1.81383,0.601833,-0.264648,0.601833,1.0674,0
PMT,1.09972,2.11316,-0.681467,-0.567633,-0.681467,0.941902,0
PMT,1.09972,2.11316,-0.2537,-0.567633,-0.2537,0.941902,0
PMT,1.09972,2.59923,-0.2537,-0.941901,-0.2537,0.567633,0
PMT,1.09972,2.59923,0.174067,-0.941901,0.174067,0.567633,0
PMT,1.09972,2.59923,0.601833,-0.941901,0.601833,0.567633,0
PMT,1.09972,2.89856,-0.681467,-1.0674,-0.681467,0.264648,0
PMT,1.09972,2.89856,0.174067,-1.0674,0.174067,0.264648,0
PMT,1.19881,-2.8861,-1.10923,-1.1599,-1.10923,-0.302961,0
PMT,1.09972,-2.89856,0.174067,-1.0674,0.174067,-0.264648,0
PMT,1.09972,-2.89856,0.601833,-1.0674,0.601833,-0.264648,0
PMT,1.19881,-2.8861,1.0296,-1.1599,1.0296,-0.302961,0
PMT,1.19881,-2.61168,-1.10923,-1.0344,-1.10923,-0.605947,0
PMT,1.09972,-2.59923,0.174067,-0.941901,0.174067,-0.567633,0
PMT,1.19881,-2.10071,-1.10923,-0.605947,-1.10923,-1.0344,0
PMT,1.09972,-2.11316,-0.2537,-0.567633,-0.2537,-0.941902,0
PMT,1.09972,-2.11316,0.601833,-0.567633,0.601833,-0.941902,0
PMT,1.19881,-1.82628,1.0296,-0.302961,1.0296,-1.1599,0
PMT,0.85,2.94524,1.5327,-0.833668,1.5327,0.165827,0
PMT,0.85,2.15984,1.5327,-0.472235,1.5327,0.706749,0
PMT,0.85,1.76715,1.5327,-0.165827,1.5327,0.833667,0
PMT,0.85,1.37445,1.5327,0.165827,1.5327,0.833667,0
PMT,0.85,0.589049,1.5327,0.706749,1.5327,0.472235,0
PMT,0.520334,2.02769,-1.63144,-0.22955,-1.63144,0.466963,0
PMT,0.293145,2.47037,-1.63144,-0.22955,-1.63144,0.182321,0
PMT,0.293145,-2.47037,-1.63144,-0.22955,-1.63144,-0.182321,0
PMT,0.785877,1.27438,-1.63144,0.22955,-1.63144,0.751605,1
PMT,0.520334,1.11391,-1.63144,0.22955,-1.63144,0.466963,1
PMT,0.293145,0.671227,-1.63144,0.22955,-1.63144,0.182321,0
PMT,0.293145,-0.671227,-1.63144,0.22955,-1.63144,-0.182321,0
PMT,0.520334,-1.11391,-1.63144,0.22955,-1.63144,-0.466963,0
PMT,0.785877,-1.27438,-1.63144,0.22955,-1.63144,-0.751605,0
PMT,0.832042,0.595866,-1.63144,0.68865,-1.63144,0.466963,2
PMT,0.712376,0.258813,-1.63144,0.68865,-1.63144,0.182321,2
PMT,0.712376,-0.258813,-1.63144,0.68865,-1.63144,-0.182321,2
PMT,0.832042,-0.595866,-1.63144,0.68865,-1.63144,-0.466963,0
LAPPD,1.2716,-0.863216,0.0299546,0.826538,0.0299546,-0.966338,0
LAPPD,1.26831,-0.75586,-0.0907778,0.922925,-0.0907778,-0.869951,0
LAPPD,1.26788,0.0142929,-0.803123,1.26775,-0.803123,0.0181211,2
LAPPD,1.26781,-0.00915359,-0.723316,1.26775,-0.723316,-0.0116048,2
LAPPD,1.26934,0.0500407,-0.855801,1.26775,-0.855801,0.0634923,2
LAPPD,1.26848,0.0338629,-0.82385,1.26775,-0.82385,0.0429463,2
